original_index,joint1_angle,joint2_angle,joint3_angle,joint1_velocity,joint2_velocity,joint3_velocity,joint1_acceleration,joint2_acceleration,joint3_acceleration,actual_joint1_torque,actual_joint2_torque,actual_joint3_torque,pred_joint1_torque,pred_joint2_torque,pred_joint3_torque,set
0,1.1784159,1.5786569,0.8498585,0.047936764,-0.026504476,-0.025265375,1.2072766e-08,-8.890845e-09,4.4864032e-09,-7.177816,-0.98699796,0.6187815,-4.949396,-1.1424497,0.34304932,test
1,1.1764117,1.5797015,0.8509782,-0.14696921,0.07719467,0.08146855,1.2072766e-08,-8.890845e-09,4.4864032e-09,-6.4378386,-0.87429124,0.55544525,-5.6078753,-0.74179924,0.4552605,train
2,1.1726443,1.5816771,0.85303974,-0.20401303,0.10726499,0.110927135,-1.369052,0.72168785,0.70700586,-5.677665,-0.7636347,0.48990294,-5.6771607,-0.70337397,0.48326978,test
3,1.1686165,1.5838373,0.855075,-0.20381112,0.11035923,0.100152,-2.459448,1.3733,1.0140073,-5.4763417,-0.73950696,0.47344562,-5.5943108,-0.7550726,0.48942542,train
4,1.1648635,1.5856712,0.85736966,-0.18573996,0.08784809,0.12057568,-2.440091,1.1385134,1.4279073,-5.4956865,-0.7473544,0.4762541,-5.4813066,-0.77173877,0.48906866,train
5,1.1612396,1.5873519,0.85974,-0.18271664,0.084598966,0.11937687,-1.9086312,0.4575365,1.9437069,-5.5378776,-0.7484274,0.48068437,-5.4991837,-0.7810352,0.4858644,train
6,1.1578101,1.5886619,0.86261016,-0.17079933,0.061076332,0.15275408,-0.6959189,-0.818619,2.6737285,-5.5483565,-0.7483314,0.48346144,-5.545425,-0.76052153,0.48828757,train
7,1.1542604,1.5901598,0.86515963,-0.18237768,0.08063612,0.12141451,-0.11617856,-1.380388,2.8047256,-5.5520487,-0.74318045,0.48527184,-5.6311307,-0.7552047,0.48826763,train
8,1.1505746,1.5918785,0.86733764,-0.18783654,0.08931128,0.106422305,-0.31848115,-0.79548687,1.5424104,-5.5291233,-0.75585127,0.4861825,-5.591227,-0.7064462,0.49039888,train
9,1.1467956,1.5937413,0.86926323,-0.19231246,0.09614309,0.09431207,-0.69359934,0.02704317,0.051940177,-5.5154138,-0.7648152,0.4867662,-5.6973176,-0.7553739,0.48548937,test
10,1.1430471,1.5955292,0.8712551,-0.18894602,0.08912089,0.10237387,-0.90517116,0.54196817,-0.93682116,-5.506603,-0.77075106,0.4875626,-5.6016974,-0.755183,0.48810428,train
11,1.1393669,1.5971628,0.87342346,-0.18546598,0.08109497,0.111582175,-0.6923524,0.2562187,-0.7087857,-5.5076756,-0.7695991,0.48907533,-5.6306252,-0.7599118,0.4907762,test
12,1.1356963,1.5987614,0.8756133,-0.18588442,0.08119882,0.11019756,-0.4115588,-0.16801696,-0.22060052,-5.50655,-0.76923543,0.49044442,-5.698071,-0.76603264,0.4922552,train
13,1.1317931,1.6007522,0.8771635,-0.20112117,0.10709249,0.068370715,-0.58607435,0.21388452,-0.9124299,-5.4945145,-0.7774332,0.4908426,-5.6576815,-0.76832294,0.48851225,train
14,1.1279393,1.6026256,0.8788576,-0.1932152,0.091428004,0.090611815,-0.7959211,0.63351345,-1.6246547,-5.4735928,-0.7908719,0.49112332,-5.5711303,-0.77057403,0.49272105,train
15,1.1241271,1.6044177,0.8806115,-0.19287987,0.0908679,0.087784976,-0.7147771,0.55214083,-1.5873475,-5.4786444,-0.78719187,0.4922674,-5.576777,-0.7773082,0.4932279,test
